model,race,year,actionable,scored,tp,fp,precision,coverage,race_index
SDE,2022 :: Abu Dhabi Grand Prix,2022,60,10,6,4,0.6,0.16666666666666666,1
SDE,2022 :: Australian Grand Prix,2022,103,4,3,1,0.75,0.038834951456310676,2
SDE,2022 :: Austrian Grand Prix,2022,60,10,7,3,0.7,0.16666666666666666,3
SDE,2022 :: Azerbaijan Grand Prix,2022,63,7,5,2,0.7142857142857143,0.1111111111111111,4
SDE,2022 :: Bahrain Grand Prix,2022,62,12,7,5,0.5833333333333334,0.1935483870967742,5
SDE,2022 :: Belgian Grand Prix,2022,64,17,9,8,0.5294117647058824,0.265625,6
SDE,2022 :: British Grand Prix,2022,2,0,0,0,,0.0,7
SDE,2022 :: Canadian Grand Prix,2022,65,3,3,0,1.0,0.046153846153846156,8
SDE,2022 :: Dutch Grand Prix,2022,35,11,8,3,0.7272727272727273,0.3142857142857143,9
SDE,2022 :: Emilia Romagna Grand Prix,2022,145,14,10,4,0.7142857142857143,0.09655172413793103,10
SDE,2022 :: French Grand Prix,2022,38,3,2,1,0.6666666666666666,0.07894736842105263,11
SDE,2022 :: Hungarian Grand Prix,2022,128,14,9,5,0.6428571428571429,0.109375,12
SDE,2022 :: Italian Grand Prix,2022,48,4,3,1,0.75,0.08333333333333333,13
SDE,2022 :: Japanese Grand Prix,2022,8,0,0,0,,0.0,14
SDE,2022 :: Mexico City Grand Prix,2022,61,5,3,2,0.6,0.08196721311475409,15
SDE,2022 :: Miami Grand Prix,2022,38,3,1,2,0.3333333333333333,0.07894736842105263,16
SDE,2022 :: Monaco Grand Prix,2022,75,4,3,1,0.75,0.05333333333333334,17
SDE,2022 :: Saudi Arabian Grand Prix,2022,18,2,1,1,0.5,0.1111111111111111,18
SDE,2022 :: Singapore Grand Prix,2022,52,1,1,0,1.0,0.019230769230769232,19
SDE,2022 :: Spanish Grand Prix,2022,92,10,6,4,0.6,0.10869565217391304,20
SDE,2022 :: São Paulo Grand Prix,2022,112,11,5,6,0.45454545454545453,0.09821428571428571,21
SDE,2022 :: United States Grand Prix,2022,69,10,8,2,0.8,0.14492753623188406,22
SDE,2023 :: Abu Dhabi Grand Prix,2023,60,16,12,4,0.75,0.26666666666666666,23
SDE,2023 :: Australian Grand Prix,2023,103,4,3,1,0.75,0.038834951456310676,24
SDE,2023 :: Austrian Grand Prix,2023,60,12,9,3,0.75,0.2,25
SDE,2023 :: Azerbaijan Grand Prix,2023,63,7,5,2,0.7142857142857143,0.1111111111111111,26
SDE,2023 :: Bahrain Grand Prix,2023,62,20,14,6,0.7,0.3225806451612903,27
SDE,2023 :: Belgian Grand Prix,2023,64,18,11,7,0.6111111111111112,0.28125,28
SDE,2023 :: British Grand Prix,2023,2,0,0,0,,0.0,29
SDE,2023 :: Canadian Grand Prix,2023,65,6,5,1,0.8333333333333334,0.09230769230769231,30
SDE,2023 :: Dutch Grand Prix,2023,35,15,13,2,0.8666666666666667,0.42857142857142855,31
SDE,2023 :: Emilia Romagna Grand Prix,2023,145,14,10,4,0.7142857142857143,0.09655172413793103,32
SDE,2023 :: French Grand Prix,2023,38,3,2,1,0.6666666666666666,0.07894736842105263,33
SDE,2023 :: Hungarian Grand Prix,2023,128,23,18,5,0.782608695652174,0.1796875,34
SDE,2023 :: Italian Grand Prix,2023,48,7,6,1,0.8571428571428571,0.14583333333333334,35
SDE,2023 :: Japanese Grand Prix,2023,46,2,2,0,1.0,0.043478260869565216,36
SDE,2023 :: Las Vegas Grand Prix,2023,96,8,5,3,0.625,0.08333333333333333,37
SDE,2023 :: Mexico City Grand Prix,2023,61,8,6,2,0.75,0.13114754098360656,38
SDE,2023 :: Miami Grand Prix,2023,38,4,2,2,0.5,0.10526315789473684,39
SDE,2023 :: Monaco Grand Prix,2023,75,5,3,2,0.6,0.06666666666666667,40
SDE,2023 :: Qatar Grand Prix,2023,40,8,5,3,0.625,0.2,41
SDE,2023 :: Saudi Arabian Grand Prix,2023,18,3,3,0,1.0,0.16666666666666666,42
SDE,2023 :: Singapore Grand Prix,2023,52,1,1,0,1.0,0.019230769230769232,43
SDE,2023 :: Spanish Grand Prix,2023,92,13,8,5,0.6153846153846154,0.14130434782608695,44
SDE,2023 :: São Paulo Grand Prix,2023,112,18,12,6,0.6666666666666666,0.16071428571428573,45
SDE,2023 :: United States Grand Prix,2023,69,11,8,3,0.7272727272727273,0.15942028985507245,46
SDE,2024 :: Abu Dhabi Grand Prix,2024,60,19,15,4,0.7894736842105263,0.31666666666666665,47
SDE,2024 :: Australian Grand Prix,2024,103,9,8,1,0.8888888888888888,0.08737864077669903,48
SDE,2024 :: Austrian Grand Prix,2024,60,15,12,3,0.8,0.25,49
SDE,2024 :: Azerbaijan Grand Prix,2024,63,8,6,2,0.75,0.12698412698412698,50
SDE,2024 :: Bahrain Grand Prix,2024,62,28,22,6,0.7857142857142857,0.45161290322580644,51
SDE,2024 :: Belgian Grand Prix,2024,64,23,16,7,0.6956521739130435,0.359375,52
SDE,2024 :: British Grand Prix,2024,2,0,0,0,,0.0,53
SDE,2024 :: Canadian Grand Prix,2024,65,9,8,1,0.8888888888888888,0.13846153846153847,54
SDE,2024 :: Chinese Grand Prix,2024,73,6,4,2,0.6666666666666666,0.0821917808219178,55
SDE,2024 :: Dutch Grand Prix,2024,35,17,15,2,0.8823529411764706,0.4857142857142857,56
SDE,2024 :: Emilia Romagna Grand Prix,2024,145,16,12,4,0.75,0.1103448275862069,57
SDE,2024 :: French Grand Prix,2024,38,3,2,1,0.6666666666666666,0.07894736842105263,58
SDE,2024 :: Hungarian Grand Prix,2024,128,27,21,6,0.7777777777777778,0.2109375,59
SDE,2024 :: Italian Grand Prix,2024,48,13,11,2,0.8461538461538461,0.2708333333333333,60
SDE,2024 :: Japanese Grand Prix,2024,46,5,5,0,1.0,0.10869565217391304,61
SDE,2024 :: Las Vegas Grand Prix,2024,96,21,17,4,0.8095238095238095,0.21875,62
SDE,2024 :: Mexico City Grand Prix,2024,61,9,6,3,0.6666666666666666,0.14754098360655737,63
SDE,2024 :: Miami Grand Prix,2024,38,7,5,2,0.7142857142857143,0.18421052631578946,64
SDE,2024 :: Monaco Grand Prix,2024,76,5,3,2,0.6,0.06578947368421052,65
SDE,2024 :: Qatar Grand Prix,2024,40,8,5,3,0.625,0.2,66
SDE,2024 :: Saudi Arabian Grand Prix,2024,18,3,3,0,1.0,0.16666666666666666,67
SDE,2024 :: Singapore Grand Prix,2024,52,3,1,2,0.3333333333333333,0.057692307692307696,68
SDE,2024 :: Spanish Grand Prix,2024,92,16,10,6,0.625,0.17391304347826086,69
SDE,2024 :: São Paulo Grand Prix,2024,112,18,12,6,0.6666666666666666,0.16071428571428573,70
SDE,2024 :: United States Grand Prix,2024,70,11,8,3,0.7272727272727273,0.15714285714285714,71
SDE,2025 :: Abu Dhabi Grand Prix,2025,60,20,15,5,0.75,0.3333333333333333,72
SDE,2025 :: Australian Grand Prix,2025,103,10,9,1,0.9,0.0970873786407767,73
SDE,2025 :: Austrian Grand Prix,2025,60,17,13,4,0.7647058823529411,0.2833333333333333,74
SDE,2025 :: Azerbaijan Grand Prix,2025,117,15,12,3,0.8,0.1282051282051282,75
SDE,2025 :: Bahrain Grand Prix,2025,62,31,26,5,0.8387096774193549,0.5,76
SDE,2025 :: Belgian Grand Prix,2025,64,24,16,8,0.6666666666666666,0.375,77
SDE,2025 :: British Grand Prix,2025,2,0,0,0,,0.0,78
SDE,2025 :: Canadian Grand Prix,2025,65,10,9,1,0.9,0.15384615384615385,79
SDE,2025 :: Chinese Grand Prix,2025,73,7,5,2,0.7142857142857143,0.0958904109589041,80
SDE,2025 :: Dutch Grand Prix,2025,36,17,15,2,0.8823529411764706,0.4722222222222222,81
SDE,2025 :: Emilia Romagna Grand Prix,2025,147,20,15,5,0.75,0.1360544217687075,82
SDE,2025 :: French Grand Prix,2025,38,3,2,1,0.6666666666666666,0.07894736842105263,83
SDE,2025 :: Hungarian Grand Prix,2025,128,27,21,6,0.7777777777777778,0.2109375,84
SDE,2025 :: Italian Grand Prix,2025,48,14,12,2,0.8571428571428571,0.2916666666666667,85
SDE,2025 :: Japanese Grand Prix,2025,46,5,5,0,1.0,0.10869565217391304,86
SDE,2025 :: Las Vegas Grand Prix,2025,96,23,18,5,0.782608695652174,0.23958333333333334,87
SDE,2025 :: Mexico City Grand Prix,2025,61,10,7,3,0.7,0.16393442622950818,88
SDE,2025 :: Miami Grand Prix,2025,38,8,6,2,0.75,0.21052631578947367,89
SDE,2025 :: Monaco Grand Prix,2025,77,10,6,4,0.6,0.12987012987012986,90
SDE,2025 :: Qatar Grand Prix,2025,40,9,6,3,0.6666666666666666,0.225,91
SDE,2025 :: Saudi Arabian Grand Prix,2025,18,4,4,0,1.0,0.2222222222222222,92
SDE,2025 :: Singapore Grand Prix,2025,52,5,2,3,0.4,0.09615384615384616,93
SDE,2025 :: Spanish Grand Prix,2025,92,18,12,6,0.6666666666666666,0.1956521739130435,94
SDE,2025 :: São Paulo Grand Prix,2025,113,21,14,7,0.6666666666666666,0.18584070796460178,95
SDE,2025 :: United States Grand Prix,2025,70,12,9,3,0.75,0.17142857142857143,96
Batch ML,2023 :: Abu Dhabi Grand Prix,2023,10,5,5,0,1.0,0.5,1
Batch ML,2023 :: Australian Grand Prix,2023,16,5,5,0,1.0,0.3125,2
Batch ML,2023 :: British Grand Prix,2023,7,3,3,0,1.0,0.42857142857142855,3
Batch ML,2023 :: Emilia Romagna Grand Prix,2023,22,12,11,1,0.9166666666666666,0.5454545454545454,4
Batch ML,2023 :: French Grand Prix,2023,10,6,6,0,1.0,0.6,5
Batch ML,2023 :: Miami Grand Prix,2023,1,1,1,0,1.0,1.0,6
Batch ML,2023 :: Saudi Arabian Grand Prix,2023,13,5,4,1,0.8,0.38461538461538464,7
Batch ML,2024 :: Abu Dhabi Grand Prix,2024,4,4,4,0,1.0,1.0,8
Batch ML,2024 :: Austrian Grand Prix,2024,15,11,11,0,1.0,0.7333333333333333,9
Batch ML,2024 :: Bahrain Grand Prix,2024,13,7,7,0,1.0,0.5384615384615384,10
Batch ML,2024 :: Belgian Grand Prix,2024,17,14,13,1,0.9285714285714286,0.8235294117647058,11
Batch ML,2024 :: British Grand Prix,2024,7,2,2,0,1.0,0.2857142857142857,12
Batch ML,2024 :: Canadian Grand Prix,2024,1,1,1,0,1.0,1.0,13
Batch ML,2024 :: Dutch Grand Prix,2024,10,7,7,0,1.0,0.7,14
Batch ML,2024 :: French Grand Prix,2024,4,4,4,0,1.0,1.0,15
Batch ML,2024 :: Hungarian Grand Prix,2024,1,1,1,0,1.0,1.0,16
Batch ML,2024 :: Italian Grand Prix,2024,1,1,1,0,1.0,1.0,17
Batch ML,2024 :: Mexico City Grand Prix,2024,7,4,3,1,0.75,0.5714285714285714,18
Batch ML,2024 :: Miami Grand Prix,2024,2,2,2,0,1.0,1.0,19
Batch ML,2024 :: Singapore Grand Prix,2024,4,3,3,0,1.0,0.75,20
Batch ML,2024 :: Spanish Grand Prix,2024,10,6,6,0,1.0,0.6,21
Batch ML,2024 :: United States Grand Prix,2024,20,8,8,0,1.0,0.4,22
Batch ML,2025 :: Abu Dhabi Grand Prix,2025,9,7,7,0,1.0,0.7777777777777778,23
Batch ML,2025 :: Austrian Grand Prix,2025,10,8,8,0,1.0,0.8,24
Batch ML,2025 :: Azerbaijan Grand Prix,2025,1,1,1,0,1.0,1.0,25
Batch ML,2025 :: Bahrain Grand Prix,2025,4,4,4,0,1.0,1.0,26
Batch ML,2025 :: Belgian Grand Prix,2025,30,21,19,2,0.9047619047619048,0.7,27
Batch ML,2025 :: British Grand Prix,2025,1,0,0,0,,0.0,28
Batch ML,2025 :: Canadian Grand Prix,2025,1,1,1,0,1.0,1.0,29
Batch ML,2025 :: Chinese Grand Prix,2025,6,5,5,0,1.0,0.8333333333333334,30
Batch ML,2025 :: Dutch Grand Prix,2025,5,4,4,0,1.0,0.8,31
Batch ML,2025 :: French Grand Prix,2025,9,6,6,0,1.0,0.6666666666666666,32
Batch ML,2025 :: Italian Grand Prix,2025,4,2,2,0,1.0,0.5,33
Batch ML,2025 :: Mexico City Grand Prix,2025,8,5,4,1,0.8,0.625,34
Batch ML,2025 :: Miami Grand Prix,2025,1,1,1,0,1.0,1.0,35
Batch ML,2025 :: Singapore Grand Prix,2025,3,3,3,0,1.0,1.0,36
Batch ML,2025 :: United States Grand Prix,2025,26,13,13,0,1.0,0.5,37
MOA,2022 :: Abu Dhabi Grand Prix,2022,53,7,4,3,0.5714285714285714,0.1320754716981132,1
MOA,2022 :: Australian Grand Prix,2022,18,5,5,0,1.0,0.2777777777777778,2
MOA,2022 :: Austrian Grand Prix,2022,47,9,8,1,0.8888888888888888,0.19148936170212766,3
MOA,2022 :: Azerbaijan Grand Prix,2022,11,1,1,0,1.0,0.09090909090909091,4
MOA,2022 :: Bahrain Grand Prix,2022,117,17,15,2,0.8823529411764706,0.1452991452991453,5
MOA,2022 :: Belgian Grand Prix,2022,20,8,3,5,0.375,0.4,6
MOA,2022 :: British Grand Prix,2022,17,2,1,1,0.5,0.11764705882352941,7
MOA,2022 :: Canadian Grand Prix,2022,1,0,0,0,,0.0,8
MOA,2022 :: Dutch Grand Prix,2022,50,7,5,2,0.7142857142857143,0.14,9
MOA,2022 :: Emilia Romagna Grand Prix,2022,7,5,5,0,1.0,0.7142857142857143,10
MOA,2022 :: French Grand Prix,2022,9,2,1,1,0.5,0.2222222222222222,11
MOA,2022 :: Hungarian Grand Prix,2022,20,6,6,0,1.0,0.3,12
MOA,2022 :: Italian Grand Prix,2022,7,1,1,0,1.0,0.14285714285714285,13
MOA,2022 :: Japanese Grand Prix,2022,3,1,1,0,1.0,0.3333333333333333,14
MOA,2022 :: Mexico City Grand Prix,2022,9,1,1,0,1.0,0.1111111111111111,15
MOA,2022 :: Miami Grand Prix,2022,21,3,3,0,1.0,0.14285714285714285,16
MOA,2022 :: Monaco Grand Prix,2022,22,7,4,3,0.5714285714285714,0.3181818181818182,17
MOA,2022 :: Saudi Arabian Grand Prix,2022,31,5,4,1,0.8,0.16129032258064516,18
MOA,2022 :: Singapore Grand Prix,2022,9,0,0,0,,0.0,19
MOA,2022 :: Spanish Grand Prix,2022,83,12,10,2,0.8333333333333334,0.14457831325301204,20
MOA,2022 :: São Paulo Grand Prix,2022,20,5,2,3,0.4,0.25,21
MOA,2022 :: United States Grand Prix,2022,17,5,3,2,0.6,0.29411764705882354,22
MOA,2023 :: Abu Dhabi Grand Prix,2023,56,14,13,1,0.9285714285714286,0.25,23
MOA,2023 :: Australian Grand Prix,2023,20,0,0,0,,0.0,24
MOA,2023 :: Austrian Grand Prix,2023,86,15,12,3,0.8,0.1744186046511628,25
MOA,2023 :: Azerbaijan Grand Prix,2023,42,3,2,1,0.6666666666666666,0.07142857142857142,26
MOA,2023 :: Bahrain Grand Prix,2023,136,25,19,6,0.76,0.18382352941176472,27
MOA,2023 :: Belgian Grand Prix,2023,59,13,11,2,0.8461538461538461,0.22033898305084745,28
MOA,2023 :: British Grand Prix,2023,65,9,9,0,1.0,0.13846153846153847,29
MOA,2023 :: Canadian Grand Prix,2023,127,13,12,1,0.9230769230769231,0.10236220472440945,30
MOA,2023 :: Dutch Grand Prix,2023,123,21,19,2,0.9047619047619048,0.17073170731707318,31
MOA,2023 :: Emilia Romagna Grand Prix,2023,14,2,2,0,1.0,0.14285714285714285,32
MOA,2023 :: French Grand Prix,2023,7,2,2,0,1.0,0.2857142857142857,33
MOA,2023 :: Hungarian Grand Prix,2023,114,20,14,6,0.7,0.17543859649122806,34
MOA,2023 :: Italian Grand Prix,2023,69,18,15,3,0.8333333333333334,0.2608695652173913,35
MOA,2023 :: Japanese Grand Prix,2023,21,5,4,1,0.8,0.23809523809523808,36
MOA,2023 :: Las Vegas Grand Prix,2023,4,1,0,1,0.0,0.25,37
MOA,2023 :: Mexico City Grand Prix,2023,82,14,13,1,0.9285714285714286,0.17073170731707318,38
MOA,2023 :: Miami Grand Prix,2023,43,3,3,0,1.0,0.06976744186046512,39
MOA,2023 :: Monaco Grand Prix,2023,55,10,10,0,1.0,0.18181818181818182,40
MOA,2023 :: Qatar Grand Prix,2023,8,3,1,2,0.3333333333333333,0.375,41
MOA,2023 :: Saudi Arabian Grand Prix,2023,23,5,5,0,1.0,0.21739130434782608,42
MOA,2023 :: Singapore Grand Prix,2023,33,15,14,1,0.9333333333333333,0.45454545454545453,43
MOA,2023 :: Spanish Grand Prix,2023,88,16,13,3,0.8125,0.18181818181818182,44
MOA,2023 :: São Paulo Grand Prix,2023,89,18,15,3,0.8333333333333334,0.20224719101123595,45
MOA,2023 :: United States Grand Prix,2023,52,22,20,2,0.9090909090909091,0.4230769230769231,46
MOA,2024 :: Abu Dhabi Grand Prix,2024,107,28,24,4,0.8571428571428571,0.2616822429906542,47
MOA,2024 :: Australian Grand Prix,2024,116,15,14,1,0.9333333333333333,0.12931034482758622,48
MOA,2024 :: Austrian Grand Prix,2024,156,43,39,4,0.9069767441860465,0.27564102564102566,49
MOA,2024 :: Azerbaijan Grand Prix,2024,169,20,15,5,0.75,0.11834319526627218,50
MOA,2024 :: Bahrain Grand Prix,2024,147,55,49,6,0.8909090909090909,0.3741496598639456,51
MOA,2024 :: Belgian Grand Prix,2024,104,34,28,6,0.8235294117647058,0.3269230769230769,52
MOA,2024 :: British Grand Prix,2024,44,18,17,1,0.9444444444444444,0.4090909090909091,53
MOA,2024 :: Canadian Grand Prix,2024,312,34,32,2,0.9411764705882353,0.10897435897435898,54
MOA,2024 :: Chinese Grand Prix,2024,37,7,6,1,0.8571428571428571,0.1891891891891892,55
MOA,2024 :: Dutch Grand Prix,2024,88,27,23,4,0.8518518518518519,0.3068181818181818,56
MOA,2024 :: Emilia Romagna Grand Prix,2024,148,10,9,1,0.9,0.06756756756756757,57
MOA,2024 :: French Grand Prix,2024,5,1,1,0,1.0,0.2,58
MOA,2024 :: Hungarian Grand Prix,2024,125,36,32,4,0.8888888888888888,0.288,59
MOA,2024 :: Italian Grand Prix,2024,165,31,28,3,0.9032258064516129,0.18787878787878787,60
MOA,2024 :: Japanese Grand Prix,2024,72,15,15,0,1.0,0.20833333333333334,61
MOA,2024 :: Las Vegas Grand Prix,2024,52,13,9,4,0.6923076923076923,0.25,62
MOA,2024 :: Mexico City Grand Prix,2024,38,5,4,1,0.8,0.13157894736842105,63
MOA,2024 :: Miami Grand Prix,2024,137,17,17,0,1.0,0.12408759124087591,64
MOA,2024 :: Monaco Grand Prix,2024,191,15,15,0,1.0,0.07853403141361257,65
MOA,2024 :: Qatar Grand Prix,2024,60,8,4,4,0.5,0.13333333333333333,66
MOA,2024 :: Saudi Arabian Grand Prix,2024,82,26,25,1,0.9615384615384616,0.3170731707317073,67
MOA,2024 :: Singapore Grand Prix,2024,67,10,10,0,1.0,0.14925373134328357,68
MOA,2024 :: Spanish Grand Prix,2024,97,30,27,3,0.9,0.30927835051546393,69
MOA,2024 :: São Paulo Grand Prix,2024,102,16,11,5,0.6875,0.1568627450980392,70
MOA,2024 :: United States Grand Prix,2024,51,14,12,2,0.8571428571428571,0.27450980392156865,71
MOA,2025 :: Abu Dhabi Grand Prix,2025,203,45,37,8,0.8222222222222222,0.22167487684729065,72
MOA,2025 :: Australian Grand Prix,2025,60,13,12,1,0.9230769230769231,0.21666666666666667,73
MOA,2025 :: Austrian Grand Prix,2025,200,60,51,9,0.85,0.3,74
MOA,2025 :: Azerbaijan Grand Prix,2025,32,9,7,2,0.7777777777777778,0.28125,75
MOA,2025 :: Bahrain Grand Prix,2025,133,52,43,9,0.8269230769230769,0.39097744360902253,76
MOA,2025 :: Belgian Grand Prix,2025,105,34,29,5,0.8529411764705882,0.3238095238095238,77
MOA,2025 :: British Grand Prix,2025,78,21,20,1,0.9523809523809523,0.2692307692307692,78
MOA,2025 :: Canadian Grand Prix,2025,86,19,19,0,1.0,0.22093023255813954,79
MOA,2025 :: Chinese Grand Prix,2025,66,12,8,4,0.6666666666666666,0.18181818181818182,80
MOA,2025 :: Dutch Grand Prix,2025,149,42,40,2,0.9523809523809523,0.28187919463087246,81
MOA,2025 :: Emilia Romagna Grand Prix,2025,105,16,14,2,0.875,0.1523809523809524,82
MOA,2025 :: French Grand Prix,2025,20,4,4,0,1.0,0.2,83
MOA,2025 :: Hungarian Grand Prix,2025,88,28,26,2,0.9285714285714286,0.3181818181818182,84
MOA,2025 :: Italian Grand Prix,2025,119,27,24,3,0.8888888888888888,0.226890756302521,85
MOA,2025 :: Japanese Grand Prix,2025,93,23,20,3,0.8695652173913043,0.24731182795698925,86
MOA,2025 :: Las Vegas Grand Prix,2025,79,18,14,4,0.7777777777777778,0.22784810126582278,87
MOA,2025 :: Mexico City Grand Prix,2025,82,19,15,4,0.7894736842105263,0.23170731707317074,88
MOA,2025 :: Miami Grand Prix,2025,147,29,28,1,0.9655172413793104,0.19727891156462585,89
MOA,2025 :: Monaco Grand Prix,2025,60,9,9,0,1.0,0.15,90
MOA,2025 :: Qatar Grand Prix,2025,126,28,20,8,0.7142857142857143,0.2222222222222222,91
MOA,2025 :: Saudi Arabian Grand Prix,2025,86,17,14,3,0.8235294117647058,0.19767441860465115,92
MOA,2025 :: Singapore Grand Prix,2025,86,11,7,4,0.6363636363636364,0.12790697674418605,93
MOA,2025 :: Spanish Grand Prix,2025,116,30,30,0,1.0,0.25862068965517243,94
MOA,2025 :: São Paulo Grand Prix,2025,149,26,23,3,0.8846153846153846,0.174496644295302,95
MOA,2025 :: United States Grand Prix,2025,101,25,23,2,0.92,0.24752475247524752,96
