threshold,net_benefit_model,net_benefit_all,net_benefit_none,protocol,score_type
0.01,0.06513379193086032,0.06564553460636555,0.0,ml_pretrain,raw_proba
0.02,0.05705727420318221,0.05611130536765499,0.0,ml_pretrain,raw_proba
0.03,0.049898948756837036,0.04638049408278545,0.0,ml_pretrain,raw_proba
0.04,0.043328641459981554,0.036446957562814464,0.0,ml_pretrain,raw_proba
0.05,0.036963446815359034,0.02630429395821251,0.0,ml_pretrain,raw_proba
0.060000000000000005,0.031117757071114402,0.015945829000321148,0.0,ml_pretrain,raw_proba
0.06999999999999999,0.02555249548687711,0.005364601355163326,0.0,ml_pretrain,raw_proba
0.08,0.020206428358892442,-0.005446652977932731,0.0,ml_pretrain,raw_proba
0.09,0.015100222788423538,-0.016495517296371554,0.0,ml_pretrain,raw_proba
0.09999999999999999,0.010013644183425284,-0.0277899119329979,0.0,ml_pretrain,raw_proba
0.11,0.00523421100995982,-0.03933811319067203,0.0,ml_pretrain,raw_proba
0.12,0.0005903818067095334,-0.05114877356783874,0.0,ml_pretrain,raw_proba
0.13,-0.0038293720198096376,-0.06323094337896336,0.0,ml_pretrain,raw_proba
0.14,-0.008261158625578358,-0.07559409388336992,0.0,ml_pretrain,raw_proba
0.15000000000000002,-0.012488758062075514,-0.08824814204670371,0.0,ml_pretrain,raw_proba
0.16,-0.016658230539704125,-0.1012034770710692,0.0,ml_pretrain,raw_proba
0.17,-0.020706775069018496,-0.11447098884300981,0.0,ml_pretrain,raw_proba
0.18000000000000002,-0.024585100677973752,-0.1280620984630465,0.0,ml_pretrain,raw_proba
0.19,-0.028427599240911212,-0.14198879103666434,0.0,ml_pretrain,raw_proba
0.2,-0.03228898704072223,-0.15626365092462263,0.0,ml_pretrain,raw_proba
0.21000000000000002,-0.03609146265414218,-0.17089989967050395,0.0,ml_pretrain,raw_proba
0.22,-0.03990730749940574,-0.18591143684576678,0.0,ml_pretrain,raw_proba
0.23,-0.043335890435827334,-0.20131288407753,0.0,ml_pretrain,raw_proba
0.24000000000000002,-0.046605374281210976,-0.21711963255223438,0.0,ml_pretrain,raw_proba
0.25,-0.04997330485851576,-0.23334789431959746,0.0,ml_pretrain,raw_proba
0.26,-0.053575246848071204,-0.2500147577563488,0.0,ml_pretrain,raw_proba
0.27,-0.056846489306318616,-0.2671382475886276,0.0,ml_pretrain,raw_proba
0.28,-0.059853742982413576,-0.2847373899162474,0.0,ml_pretrain,raw_proba
0.29000000000000004,-0.0632873784960894,-0.3028322827319692,0.0,ml_pretrain,raw_proba
0.3,-0.06635649454656396,-0.32144417248528306,0.0,ml_pretrain,raw_proba
0.31,-0.06927695206903173,-0.34059553730391035,0.0,ml_pretrain,raw_proba
0.32,-0.07212770270463184,-0.36031017755837963,0.0,ml_pretrain,raw_proba
0.33,-0.07497459071675554,-0.3806133145368629,0.0,ml_pretrain,raw_proba
0.34,-0.07768359712251383,-0.4015316980904518,0.0,ml_pretrain,raw_proba
0.35000000000000003,-0.08057004394430983,-0.42309372421492025,0.0,ml_pretrain,raw_proba
0.36000000000000004,-0.08326639324370241,-0.4453295636557784,0.0,ml_pretrain,raw_proba
0.37,-0.085707814164835,-0.46827130276142565,0.0,ml_pretrain,raw_proba
0.38,-0.08811212898841853,-0.491953097967255,0.0,ml_pretrain,raw_proba
0.39,-0.09029291452860203,-0.5164113454749151,0.0,ml_pretrain,raw_proba
0.4,-0.09208044135967255,-0.541684867899497,0.0,ml_pretrain,raw_proba
0.41000000000000003,-0.09418210446561591,-0.5678151198977935,0.0,ml_pretrain,raw_proba
0.42000000000000004,-0.0962524707650543,-0.5948464150684452,0.0,ml_pretrain,raw_proba
0.43,-0.09807905678869794,-0.6228261767363125,0.0,ml_pretrain,raw_proba
0.44,-0.09992788844897761,-0.6518052156066039,0.0,ml_pretrain,raw_proba
0.45,-0.1021581146611482,-0.681838037708542,0.0,ml_pretrain,raw_proba
0.46,-0.1040114618331383,-0.7129831865549966,0.0,ml_pretrain,raw_proba
0.47000000000000003,-0.10542941630592358,-0.7453036240371663,0.0,ml_pretrain,raw_proba
0.48000000000000004,-0.10698665989643033,-0.7788671552686504,0.0,ml_pretrain,raw_proba
0.49,-0.10814853728706936,-0.8137469034111727,0.0,ml_pretrain,raw_proba
0.5,-0.10973159248653108,-0.8500218414793963,0.0,ml_pretrain,raw_proba
0.01,0.06507633241604022,0.06564553460636555,0.0,ml_pretrain,calibrated_proba
0.02,0.05620342589299953,0.05611130536765499,0.0,ml_pretrain,calibrated_proba
0.03,0.05070175447375044,0.04638049408278545,0.0,ml_pretrain,calibrated_proba
0.04,0.0467516866475756,0.036446957562814464,0.0,ml_pretrain,calibrated_proba
0.05,0.04386024518657222,0.02630429395821251,0.0,ml_pretrain,calibrated_proba
0.060000000000000005,0.041084080917775864,0.015945829000321148,0.0,ml_pretrain,calibrated_proba
0.06999999999999999,0.03828255515560684,0.005364601355163326,0.0,ml_pretrain,calibrated_proba
0.08,0.03608465630796697,-0.005446652977932731,0.0,ml_pretrain,calibrated_proba
0.09,0.03395397981623289,-0.016495517296371554,0.0,ml_pretrain,calibrated_proba
0.09999999999999999,0.03255189373715802,-0.0277899119329979,0.0,ml_pretrain,calibrated_proba
0.11,0.031042277578208044,-0.03933811319067203,0.0,ml_pretrain,calibrated_proba
0.12,0.029659846536029613,-0.05114877356783874,0.0,ml_pretrain,calibrated_proba
0.13,0.028071684683795072,-0.06323094337896336,0.0,ml_pretrain,calibrated_proba
0.14,0.026955658974929145,-0.07559409388336992,0.0,ml_pretrain,calibrated_proba
0.15000000000000002,0.025739255562439507,-0.08824814204670371,0.0,ml_pretrain,calibrated_proba
0.16,0.024347355794232462,-0.1012034770710692,0.0,ml_pretrain,calibrated_proba
0.17,0.023425527572601725,-0.11447098884300981,0.0,ml_pretrain,calibrated_proba
0.18000000000000002,0.02243291587893309,-0.1280620984630465,0.0,ml_pretrain,calibrated_proba
0.19,0.02136186567580054,-0.14198879103666434,0.0,ml_pretrain,calibrated_proba
0.2,0.02035140513517449,-0.15626365092462263,0.0,ml_pretrain,calibrated_proba
0.21000000000000002,0.01951233598154871,-0.17089989967050395,0.0,ml_pretrain,calibrated_proba
0.22,0.018537006684363866,-0.18591143684576678,0.0,ml_pretrain,calibrated_proba
0.23,0.0178082753047564,-0.20131288407753,0.0,ml_pretrain,calibrated_proba
0.24000000000000002,0.01715335273095129,-0.21711963255223438,0.0,ml_pretrain,calibrated_proba
0.25,0.0166415894125451,-0.23334789431959746,0.0,ml_pretrain,calibrated_proba
0.26,0.015886429554341996,-0.2500147577563488,0.0,ml_pretrain,calibrated_proba
0.27,0.015329992506743597,-0.2671382475886276,0.0,ml_pretrain,calibrated_proba
0.28,0.014636487674394775,-0.2847373899162474,0.0,ml_pretrain,calibrated_proba
0.29000000000000004,0.01390786108682381,-0.3028322827319692,0.0,ml_pretrain,calibrated_proba
0.3,0.013404427926584892,-0.32144417248528306,0.0,ml_pretrain,calibrated_proba
0.31,0.012917634761224445,-0.34059553730391035,0.0,ml_pretrain,calibrated_proba
0.32,0.012237509671635482,-0.36031017755837963,0.0,ml_pretrain,calibrated_proba
0.33,0.011841486640476209,-0.3806133145368629,0.0,ml_pretrain,calibrated_proba
0.34,0.011256083624185355,-0.4015316980904518,0.0,ml_pretrain,calibrated_proba
0.35000000000000003,0.01092297984983516,-0.42309372421492025,0.0,ml_pretrain,calibrated_proba
0.36000000000000004,0.01043598019705868,-0.4453295636557784,0.0,ml_pretrain,calibrated_proba
0.37,0.010002396014141875,-0.46827130276142565,0.0,ml_pretrain,calibrated_proba
0.38,0.009197846226590865,-0.491953097967255,0.0,ml_pretrain,calibrated_proba
0.39,0.008624877962225778,-0.5164113454749151,0.0,ml_pretrain,calibrated_proba
0.4,0.008202688928796779,-0.541684867899497,0.0,ml_pretrain,calibrated_proba
0.41000000000000003,0.007892548147916586,-0.5678151198977935,0.0,ml_pretrain,calibrated_proba
0.42000000000000004,0.007503761588118235,-0.5948464150684452,0.0,ml_pretrain,calibrated_proba
0.43,0.007437853966080566,-0.6228261767363125,0.0,ml_pretrain,calibrated_proba
0.44,0.007064158479000977,-0.6518052156066039,0.0,ml_pretrain,calibrated_proba
0.45,0.006598332987693761,-0.681838037708542,0.0,ml_pretrain,calibrated_proba
0.46,0.006304727287108494,-0.7129831865549966,0.0,ml_pretrain,calibrated_proba
0.47000000000000003,0.006181184458390836,-0.7453036240371663,0.0,ml_pretrain,calibrated_proba
0.48000000000000004,0.006055876851392066,-0.7788671552686504,0.0,ml_pretrain,calibrated_proba
0.49,0.005376715555415973,-0.8137469034111727,0.0,ml_pretrain,calibrated_proba
0.5,0.005076930544095521,-0.8500218414793963,0.0,ml_pretrain,calibrated_proba
0.01,0.05690238151315558,0.05758688986035915,0.0,ml_racewise,raw_proba
0.02,0.04956076429548502,0.04797042955281179,0.0,ml_racewise,raw_proba
0.03,0.04318796320647032,0.03815569171315006,0.0,ml_racewise,raw_proba
0.04,0.03736156118109192,0.02813648016849537,0.0,ml_racewise,raw_proba
0.05,0.031778395871510025,0.01790633785447953,0.0,ml_racewise,raw_proba
0.060000000000000005,0.026578075960120004,0.007458532938037818,0.0,ml_racewise,raw_proba
0.06999999999999999,0.021717759597701412,-0.003213955955101544,0.0,ml_racewise,raw_proba
0.08,0.01703021256956737,-0.014118455476352654,0.0,ml_racewise,raw_proba
0.09,0.012579320232269577,-0.025262614327741142,0.0,ml_racewise,raw_proba
0.09999999999999999,0.008175707320506681,-0.03665442115360493,0.0,ml_racewise,raw_proba
0.11,0.004033953245892383,-0.0483022236384769,0.0,ml_racewise,raw_proba
0.12,1.550480316652586e-05,-0.06021474890709595,0.0,ml_racewise,raw_proba
0.13,-0.0038391657828631826,-0.07240112533131547,0.0,ml_racewise,raw_proba
0.14,-0.007673177705288102,-0.08487090585842379,0.0,ml_racewise,raw_proba
0.15000000000000002,-0.011313338043840201,-0.09763409298616997,0.0,ml_racewise,raw_proba
0.16,-0.014947931109030456,-0.11070116552171959,0.0,ml_racewise,raw_proba
0.17,-0.01843369873519858,-0.12408310727499332,0.0,ml_racewise,raw_proba
0.18000000000000002,-0.02176281904621547,-0.13779143785151765,0.0,ml_racewise,raw_proba
0.19,-0.02512992245711588,-0.15183824572622767,0.0,ml_racewise,raw_proba
0.2,-0.02852902240739387,-0.16623622379780556,0.0,ml_racewise,raw_proba
0.21000000000000002,-0.03180620181098533,-0.1809987076433474,0.0,ml_racewise,raw_proba
0.22,-0.03515928989213105,-0.19613971671569802,0.0,ml_racewise,raw_proba
0.23,-0.038103633893415347,-0.21167399875096682,0.0,ml_racewise,raw_proba
0.24000000000000002,-0.04097884503672016,-0.22761707768190065,0.0,ml_racewise,raw_proba
0.25,-0.04387810074528883,-0.2439853053843259,0.0,ml_racewise,raw_proba
0.26,-0.046961953547729446,-0.26079591761924925,0.0,ml_racewise,raw_proba
0.27,-0.04977483799427642,-0.2780670945729376,0.0,ml_racewise,raw_proba
0.28,-0.05231099091197039,-0.2958180264420062,0.0,ml_racewise,raw_proba
0.29000000000000004,-0.055257745826860404,-0.3140689845609077,0.0,ml_racewise,raw_proba
0.3,-0.057863819942615365,-0.33284139862606354,0.0,ml_racewise,raw_proba
0.31,-0.060372525527310185,-0.35215794063513695,0.0,ml_racewise,raw_proba
0.32,-0.06284322563662309,-0.37204261623271245,0.0,ml_racewise,raw_proba
0.33,-0.06529046165997732,-0.3925208642361858,0.0,ml_racewise,raw_proba
0.34,-0.06764548735164921,-0.41361966520946136,0.0,ml_racewise,raw_proba
0.35000000000000003,-0.07015281658948061,-0.4353676600588377,0.0,ml_racewise,raw_proba
0.36000000000000004,-0.07248952318300322,-0.45779527974725703,0.0,ml_racewise,raw_proba
0.37,-0.07454705846636261,-0.4809348873622928,0.0,ml_racewise,raw_proba
0.38,-0.07662380838978475,-0.5048209339326523,0.0,ml_racewise,raw_proba
0.39,-0.07846721864008015,-0.5294901295708925,0.0,ml_racewise,raw_proba
0.4,-0.07998115797253288,-0.5549816317304074,0.0,ml_racewise,raw_proba
0.41000000000000003,-0.08172206330111825,-0.5813372526071939,0.0,ml_racewise,raw_proba
0.42000000000000004,-0.0834874330006013,-0.6086016879969732,0.0,ml_racewise,raw_proba
0.43,-0.08504644893182203,-0.636822770242534,0.0,ml_racewise,raw_proba
0.44,-0.08658804993137278,-0.6660517482825793,0.0,ml_racewise,raw_proba
0.45,-0.0884844350234307,-0.6963435982513534,0.0,ml_racewise,raw_proba
0.46,-0.0900473848114128,-0.7277573685893415,0.0,ml_racewise,raw_proba
0.47000000000000003,-0.09119259337920943,-0.7603565642231027,0.0,ml_racewise,raw_proba
0.48000000000000004,-0.09246899905477496,-0.794209575073547,0.0,ml_racewise,raw_proba
0.49,-0.09345897232919592,-0.8293901549769498,0.0,ml_racewise,raw_proba
0.5,-0.09480301147576932,-0.8659779580764888,0.0,ml_racewise,raw_proba
0.01,0.05725538240217967,0.05758688986035915,0.0,ml_racewise,calibrated_proba
0.02,0.04907247600450895,0.04797042955281179,0.0,ml_racewise,calibrated_proba
0.03,0.043748602274724366,0.03815569171315006,0.0,ml_racewise,calibrated_proba
0.04,0.04023625628405981,0.02813648016849537,0.0,ml_racewise,calibrated_proba
0.05,0.037401510012391795,0.01790633785447953,0.0,ml_racewise,calibrated_proba
0.060000000000000005,0.034871920350616536,0.007458532938037818,0.0,ml_racewise,calibrated_proba
0.06999999999999999,0.03243761220092888,-0.003213955955101544,0.0,ml_racewise,calibrated_proba
0.08,0.030328743237474164,-0.014118455476352654,0.0,ml_racewise,calibrated_proba
0.09,0.028430559605181344,-0.025262614327741142,0.0,ml_racewise,calibrated_proba
0.09999999999999999,0.027239724191701387,-0.03665442115360493,0.0,ml_racewise,calibrated_proba
0.11,0.02596838010669545,-0.0483022236384769,0.0,ml_racewise,calibrated_proba
0.12,0.024937260921472602,-0.06021474890709595,0.0,ml_racewise,calibrated_proba
0.13,0.023621987705072983,-0.07240112533131547,0.0,ml_racewise,calibrated_proba
0.14,0.022556037372035796,-0.08487090585842379,0.0,ml_racewise,calibrated_proba
0.15000000000000002,0.021450004849051185,-0.09763409298616997,0.0,ml_racewise,calibrated_proba
0.16,0.0203178315889375,-0.11070116552171959,0.0,ml_racewise,calibrated_proba
0.17,0.01958715646153065,-0.12408310727499332,0.0,ml_racewise,calibrated_proba
0.18000000000000002,0.01874595531278023,-0.13779143785151765,0.0,ml_racewise,calibrated_proba
0.19,0.01784076902584051,-0.15183824572622767,0.0,ml_racewise,calibrated_proba
0.2,0.01698421980199628,-0.16623622379780556,0.0,ml_racewise,calibrated_proba
0.21000000000000002,0.016307894026137658,-0.1809987076433474,0.0,ml_racewise,calibrated_proba
0.22,0.015485947508460484,-0.19613971671569802,0.0,ml_racewise,calibrated_proba
0.23,0.01486963361095369,-0.21167399875096682,0.0,ml_racewise,calibrated_proba
0.24000000000000002,0.01431703421016298,-0.22761707768190065,0.0,ml_racewise,calibrated_proba
0.25,0.013885166505588992,-0.2439853053843259,0.0,ml_racewise,calibrated_proba
0.26,0.013240124123831454,-0.26079591761924925,0.0,ml_racewise,calibrated_proba
0.27,0.01276932300759967,-0.2780670945729376,0.0,ml_racewise,calibrated_proba
0.28,0.012183698939053078,-0.2958180264420062,0.0,ml_racewise,calibrated_proba
0.29000000000000004,0.011571855419239115,-0.3140689845609077,0.0,ml_racewise,calibrated_proba
0.3,0.01115786811276907,-0.33284139862606354,0.0,ml_racewise,calibrated_proba
0.31,0.010807917841792176,-0.35215794063513695,0.0,ml_racewise,calibrated_proba
0.32,0.010236992002170844,-0.37204261623271245,0.0,ml_racewise,calibrated_proba
0.33,0.009903701287437528,-0.3925208642361858,0.0,ml_racewise,calibrated_proba
0.34,0.009411907738053487,-0.41361966520946136,0.0,ml_racewise,calibrated_proba
0.35000000000000003,0.009131136387915862,-0.4353676600588377,0.0,ml_racewise,calibrated_proba
0.36000000000000004,0.008721544071664675,-0.45779527974725703,0.0,ml_racewise,calibrated_proba
0.37,0.00836134305909907,-0.4809348873622928,0.0,ml_racewise,calibrated_proba
0.38,0.007686142962049505,-0.5048209339326523,0.0,ml_racewise,calibrated_proba
0.39,0.007204625723068794,-0.5294901295708925,0.0,ml_racewise,calibrated_proba
0.4,0.006849185271815195,-0.5549816317304074,0.0,ml_racewise,calibrated_proba
0.41000000000000003,0.0065874139716496855,-0.5813372526071939,0.0,ml_racewise,calibrated_proba
0.42000000000000004,0.006259765129982824,-0.6086016879969732,0.0,ml_racewise,calibrated_proba
0.43,0.006202167374596291,-0.636822770242534,0.0,ml_racewise,calibrated_proba
0.44,0.005886973360111288,-0.6660517482825793,0.0,ml_racewise,calibrated_proba
0.45,0.005494606912631911,-0.6963435982513534,0.0,ml_racewise,calibrated_proba
0.46,0.005246229263317034,-0.7277573685893415,0.0,ml_racewise,calibrated_proba
0.47000000000000003,0.005140030313352908,-0.7603565642231027,0.0,ml_racewise,calibrated_proba
0.48000000000000004,0.005032245731025059,-0.794209575073547,0.0,ml_racewise,calibrated_proba
0.49,0.0044609678451373895,-0.8293901549769498,0.0,ml_racewise,calibrated_proba
0.5,0.004206969925850125,-0.8659779580764888,0.0,ml_racewise,calibrated_proba
