learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
1000.0,0.244382957,-6.322204575149549E-14,1000.0,86.1,21.798081521280498,-195.7446808510636,-208.88888888888863,1000.0,-1.0,42.0,20.0,2193.047619047619,3518.105414139007,-5.595238095238097,5.355915461406469,1.4523809523809528,1.5334065528142578,1.2142857142857144,0.7819835406450196,1.2142857142857144,0.7819835406450196,0.21428571428571427,0.6452722732461151,0.0,0.0,0.0,0.0,1.0,0.0
2000.0,0.352103073,-9.108931679899494E-14,2000.0,87.8,17.760108934150757,-234.24657534246597,-243.66197183098612,2000.0,-1.0,42.0,45.0,6397.357142857141,13967.69414743061,-10.166666666666666,14.10226874441972,2.761904761904762,4.029219641262777,1.880952380952381,2.0146098206313887,1.880952380952381,2.0146098206313887,0.7142857142857143,1.3843324407887758,0.0,0.0,0.0,0.0,1.0,0.0
3000.0,0.483906552,-1.2518697107831639E-13,3000.0,91.26666666666667,19.116829873674117,-194.38202247191072,-201.1494252873562,3000.0,-1.0,42.0,68.0,11419.571428571431,23906.15038951259,-14.833333333333334,20.63848721373601,4.095238095238096,5.896710632496003,2.5476190476190474,2.9483553162480014,2.5476190476190474,2.9483553162480014,1.1666666666666665,1.7931667949389274,0.0,0.0,0.0,0.0,1.0,0.0
4000.0,0.605725534,-1.5670162884311546E-13,4000.0,91.8,20.0324746170153,-175.6302521008397,-180.34188034188023,4000.0,-1.0,42.0,92.0,20140.166666666664,42748.66314493193,-19.333333333333332,28.850892252057605,5.380952380952382,8.243112072016457,3.1904761904761907,4.121556036008229,3.1904761904761907,4.121556036008229,1.452380952380952,2.0859855359550563,0.0,0.0,0.0,0.0,1.0,0.0
5000.0,0.706561334,-1.82787922417952E-13,5000.0,91.36,17.836669950663875,-197.93103448275846,-204.22535211267638,5000.0,-1.0,42.0,117.0,29830.333333333336,54788.72935312591,-27.261904761904756,36.852414636982395,7.642857142857142,10.531767110361821,4.309523809523809,5.275290283253616,4.309523809523809,5.275290283253616,1.9761904761904758,2.363214999437339,0.0,0.0,0.0,0.0,1.0,0.0
6000.0,0.827028736,-2.1395292547014028E-13,6000.0,90.35,16.801180206631944,-212.97297297297263,-218.13186813186834,6000.0,-1.0,42.0,142.0,42665.595238095244,81271.94786012275,-35.99999999999999,48.59940780528493,10.14285714285714,13.885545087224267,5.57142857142857,6.942772543612134,5.57142857142857,6.942772543612134,2.4761904761904763,2.8732415215019245,0.0,0.0,0.0,0.0,1.0,0.0
7000.0,0.921338003,-2.383508002902899E-13,7000.0,90.9,16.182193857295825,-226.6666666666672,-231.77083333333272,7000.0,-1.0,42.0,169.0,57844.59523809523,115674.15938960054,-43.59523809523809,58.119330365525116,12.30952380952381,16.608091027345374,6.642857142857142,8.313437340722457,6.642857142857142,8.313437340722457,2.857142857142856,3.032920419624789,0.0,0.0,0.0,0.0,1.0,0.0
8000.0,1.052133199,-2.721876110364166E-13,8000.0,91.4875,16.043633270330133,-199.9999999999996,-205.3811659192827,8000.0,-1.0,42.0,198.0,76686.9761904762,135600.76344818683,-55.76190476190476,71.8089638822645,15.785714285714286,20.519515653350194,8.38095238095238,10.269425093634728,8.38095238095238,10.269425093634728,3.3809523809523814,3.1464450009524367,0.0,0.0,0.0,0.0,1.0,0.0
9000.0,1.160383081,-3.001919329269893E-13,9000.0,91.93333333333334,15.735227549705657,-184.7058823529413,-191.56626506024148,9000.0,-1.0,42.0,226.0,96540.92857142858,183342.2025210984,-66.76190476190476,84.51664853276083,18.928571428571427,24.150334903644467,9.95238095238095,12.084968250162397,9.95238095238095,12.084968250162397,3.785714285714285,3.367967573316717,0.0,0.0,0.0,0.0,1.0,0.0
10000.0,1.227303618,-3.175043237085144E-13,10000.0,92.19000000000001,16.151110514661507,-177.9359430604979,-184.0000000000001,10000.0,-1.0,42.0,249.0,111088.49999999997,230594.76896582553,-71.42857142857143,94.6884861409533,20.261904761904756,27.056453649513447,10.61904761904762,13.537576215946308,10.61904761904762,13.537576215946308,3.880952380952381,3.3727920036842094,0.0,0.0,0.0,0.0,1.0,0.0
11000.0,1.31830767,-3.410471370443702E-13,11000.0,92.5090909090909,17.847860473328204,-163.25878594249258,-168.40390879478858,11000.0,-1.0,42.0,271.0,128884.2380952381,280751.4403831443,-79.59523809523807,110.84114308848245,22.59523809523809,31.67137626204728,11.785714285714285,15.8445739181615,11.785714285714285,15.8445739181615,4.1190476190476195,3.5899750726247897,0.0,0.0,0.0,0.0,1.0,0.0
12000.0,1.4328175,-3.70670911959476E-13,12000.0,92.77499999999999,17.09111251630146,-157.2700296735905,-161.93353474320293,12000.0,-1.0,42.0,299.0,150390.57142857145,333698.0244911918,-88.76190476190476,126.44015445932526,25.214285714285722,36.12818352199987,13.095238095238098,18.07276555538683,13.095238095238098,18.07276555538683,4.238095238095237,3.7273512717348765,0.0,0.0,0.0,0.0,1.0,0.0
13000.0,1.524589968,-3.944125150640806E-13,13000.0,92.86923076923077,16.6815025814492,-153.9726027397257,-158.21727019498618,13000.0,-1.0,42.0,326.0,173784.8095238095,439009.94179371255,-95.76190476190476,145.14615166315934,27.214285714285726,41.47260965886251,14.0952380952381,20.744449182688545,14.0952380952381,20.744449182688545,4.428571428571429,4.013044930813103,0.0,0.0,0.0,0.0,1.0,0.0
14000.0,1.618630236,-4.187407996505499E-13,14000.0,92.77142857142857,16.587235751153564,-152.36907730673272,-156.2025316455693,14000.0,-1.0,42.0,351.0,197902.83333333337,567262.8082727689,-102.66666666666666,165.0199790811251,29.190476190476193,47.14856545175002,15.095238095238097,23.57428272587501,15.095238095238097,23.57428272587501,4.523809523809523,3.9953515382320774,0.0,0.0,0.0,0.0,1.0,0.0
15000.0,1.699540285,-4.396722871913678E-13,15000.0,92.82000000000001,16.92173827184887,-143.11512415349904,-149.30555555555506,15000.0,-1.0,42.0,371.0,219002.7380952381,687873.5454169898,-109.09523809523807,188.95267306841157,31.023809523809526,53.9884757780851,16.0,27.0013549795507,16.0,27.0013549795507,4.595238095238095,4.024677074211556,0.0,0.0,0.0,0.0,1.0,0.0
16000.0,1.850604507,-4.787527094595134E-13,16000.0,92.8875,16.811155200102366,-139.07563025210038,-144.731182795699,16000.0,-1.0,42.0,397.0,253738.5952380952,817198.5017077063,-123.42857142857142,217.30984318307088,35.11904761904761,62.0904935109772,18.047619047619044,31.052239525655036,18.047619047619044,31.052239525655036,4.904761904761905,4.124936208284414,0.0,0.0,0.0,0.0,1.0,0.0
17000.0,1.941498288,-5.022669956088065E-13,17000.0,93.21176470588235,16.77983698214448,-135.03054989816712,-140.9185803757834,17000.0,-1.0,42.0,423.0,285316.49999999994,963228.1583086106,-130.92857142857142,239.0043772287336,37.26190476190476,68.28886261506338,19.119047619047617,34.1511720906971,19.119047619047617,34.1511720906971,4.928571428571431,4.175379971859766,0.0,0.0,0.0,0.0,1.0,0.0
18000.0,2.031664112,-5.25592958761586E-13,18000.0,93.27222222222223,16.295886782641315,-133.33333333333294,-138.85601577909262,18000.0,-1.0,42.0,451.0,318159.5,1154076.1759897752,-140.0952380952381,273.590918541677,39.88095238095238,78.17060840612054,20.428571428571427,39.09160152903088,20.428571428571427,39.09160152903088,5.071428571428569,4.262101034288234,0.0,0.0,0.0,0.0,1.0,0.0
19000.0,2.138923219,-5.533409664510851E-13,19000.0,93.52631578947368,16.22919091163052,-130.76923076923126,-136.08445297504855,19000.0,-1.0,42.0,476.0,346539.3333333334,1191263.3717472465,-147.7619047619048,296.59867025373427,42.07142857142858,84.74420416390032,21.523809523809522,42.378226171304625,21.523809523809522,42.378226171304625,5.095238095238094,4.39960931641094,0.0,0.0,0.0,0.0,1.0,0.0
20000.0,2.249458612,-5.81936551671889E-13,20000.0,93.64,16.194254602249828,-129.1891891891887,-134.25414364640872,20000.0,-1.0,42.0,501.0,382932.6428571429,1198131.1211689445,-158.66666666666669,305.05558603163735,45.1904761904762,87.15873886618209,23.0952380952381,43.579369433091045,23.0952380952381,43.579369433091045,5.357142857142857,4.449288397866198,0.0,0.0,0.0,0.0,1.0,0.0
21000.0,2.368903341,-6.128369884875913E-13,21000.0,93.74285714285713,15.737743023507026,-126.16179001721225,-130.9314586994732,21000.0,-1.0,42.0,526.0,418801.4761904762,1217944.0107469244,-170.92857142857144,315.6495735940483,48.69047619047618,90.18747089859424,24.833333333333336,45.10038487027749,24.833333333333336,45.10038487027749,5.595238095238094,4.601481859986156,0.0,0.0,0.0,0.0,1.0,0.0
22000.0,2.538468511,-6.567036192346777E-13,22000.0,93.41363636363637,16.094383316748072,-115.94634873323413,-118.55203619909503,22000.0,-1.0,42.0,553.0,457741.3095238095,1237395.2291741907,-190.1666666666667,333.79122412192476,54.19047619047619,95.36892117769278,27.595238095238095,47.68446058884639,27.595238095238095,47.68446058884639,5.833333333333333,4.772465061603661,0.0,0.0,0.0,0.0,1.0,0.0
23000.0,2.649637151,-6.854630259072614E-13,23000.0,93.30869565217391,16.19834776485364,-106.02409638554245,-106.85483870967745,23000.0,-1.0,42.0,575.0,491868.28571428574,1290472.023339055,-202.3333333333333,357.8765740816557,57.66666666666667,102.2504497376159,29.333333333333336,51.12522486880795,29.333333333333336,51.12522486880795,5.928571428571429,4.850913201142381,0.0,0.0,0.0,0.0,1.0,0.0
24000.0,2.741984596,-7.093533759729729E-13,24000.0,93.40416666666667,16.31883212172731,-102.68886043533918,-103.73230373230349,24000.0,-1.0,42.0,602.0,531629.261904762,1393286.808075135,-210.59523809523813,376.0917804125004,60.02380952380953,107.45673845223529,30.500000000000004,53.735236202664055,30.500000000000004,53.735236202664055,5.952380952380953,4.828535004570232,0.0,0.0,0.0,0.0,1.0,0.0
25000.0,2.87254029,-7.431282273804147E-13,25000.0,93.44,15.808576383192635,-101.72201722017222,-103.22180916976468,25000.0,-1.0,42.0,630.0,578576.8571428573,1562862.5578349393,-225.33333333333331,414.8549359549418,64.23809523809523,118.52998170141196,32.61904761904761,59.26499085070598,32.61904761904761,59.26499085070598,6.07142857142857,4.9257553940579095,0.0,0.0,0.0,0.0,1.0,0.0
26000.0,3.02236457,-7.818878757663898E-13,26000.0,93.38461538461539,15.509744993031424,-97.92865362485625,-99.304750869061,26000.0,-1.0,42.0,656.0,631450.7380952379,1805658.8353217952,-241.9285714285714,466.7244130108778,68.97619047619048,133.35163274540466,34.976190476190474,66.68216863901367,34.976190476190474,66.68216863901367,6.261904761904763,5.027046477146537,0.0,0.0,0.0,0.0,1.0,0.0
27000.0,3.144642089,-8.135211573810213E-13,27000.0,93.42222222222222,15.214224914318986,-94.09836065573802,-95.37953795379576,27000.0,-1.0,42.0,680.0,671417.5238095238,2021132.1760480301,-250.26190476190476,499.2526639045561,71.35714285714286,142.64535956795712,36.16666666666667,71.32882175536149,36.16666666666667,71.32882175536149,6.333333333333335,5.068634619951324,0.0,0.0,0.0,0.0,1.0,0.0
28000.0,3.264986508,-8.446543446431557E-13,28000.0,93.36071428571428,15.060367076222093,-96.71957671957702,-97.55579171094593,28000.0,-1.0,42.0,707.0,715859.2857142858,2074947.3155023605,-261.595238095238,516.3942556747163,74.59523809523812,147.54297588454952,37.7857142857143,73.77769367243526,37.7857142857143,73.77769367243526,6.57142857142857,5.142566774613519,0.0,0.0,0.0,0.0,1.0,0.0
29000.0,3.39928216,-8.793967258599069E-13,29000.0,93.33103448275862,15.081668826442163,-94.37185929648228,-95.15640766902122,29000.0,-1.0,42.0,734.0,767965.5238095239,2156135.3966910928,-275.2619047619048,541.872636440624,78.49999999999999,154.8225183722379,39.738095238095234,77.41748070193587,39.738095238095234,77.41748070193587,6.57142857142857,5.142566774613519,0.0,0.0,0.0,0.0,1.0,0.0
30000.0,3.540441781,-9.159148207658695E-13,30000.0,93.27666666666666,14.966929218041846,-91.18483412322279,-91.54795821462487,30000.0,-1.0,42.0,761.0,822939.7857142859,2275893.770974904,-292.595238095238,576.7554353206332,83.45238095238096,164.78903029749256,42.214285714285694,82.40072688357043,42.214285714285694,82.40072688357043,6.7142857142857135,5.306625928558051,0.0,0.0,0.0,0.0,1.0,0.0
31000.0,3.662135629,-9.473971062753764E-13,31000.0,93.15806451612903,14.65018739807839,-92.99363057324808,-93.16939890710346,31000.0,-1.0,42.0,787.0,879603.0476190476,2417924.151694337,-307.6666666666667,612.3572075133076,87.76190476190476,174.95920214665927,44.38095238095238,87.47960107332963,44.38095238095238,87.47960107332963,6.809523809523811,5.287989590955471,0.0,0.0,0.0,0.0,1.0,0.0
32000.0,3.787443782,-9.798144150732292E-13,32000.0,93.0625,14.515830491341752,-92.20779220779191,-91.70984455958518,32000.0,-1.0,42.0,816.0,935109.1904761905,2534481.05305225,-322.09523809523813,643.6543084274812,91.88095238095237,183.90297049033333,46.428571428571416,91.95761029187489,46.428571428571416,91.95761029187489,6.880952380952382,5.365664921187084,0.0,0.0,0.0,0.0,1.0,0.0
33000.0,3.934750954,-1.0179228858194416E-12,33000.0,92.98181818181817,14.59154143359572,-89.99179655455306,-88.90701468189243,33000.0,-1.0,42.0,842.0,1004374.4285714283,2739513.974284349,-339.4285714285715,687.8477264435198,96.83333333333336,196.52963739340623,48.9047619047619,98.27085753256573,48.9047619047619,98.27085753256573,6.976190476190477,5.434703731185422,0.0,0.0,0.0,0.0,1.0,0.0
34000.0,4.069228804,-1.0527124017890956E-12,34000.0,92.91176470588235,14.617326193115945,-88.13427010148322,-87.25718725718762,34000.0,-1.0,42.0,870.0,1065723.0714285716,2975794.3702085163,-353.42857142857144,733.5194526776,100.83333333333337,209.57866171715688,50.904761904761905,104.79522646078074,50.904761904761905,104.79522646078074,7.023809523809524,5.434703731185421,0.0,0.0,0.0,0.0,1.0,0.0
35000.0,4.192420169,-1.084582096017483E-12,35000.0,92.87142857142857,14.414980253014583,-86.33308439133671,-85.22642910170775,35000.0,-1.0,42.0,895.0,1114740.7142857146,3186366.9996964335,-364.2619047619048,773.9066578720733,103.92857142857142,221.11782455174156,52.45238095238095,110.5646709288615,52.45238095238095,110.5646709288615,7.0476190476190474,5.499234452053551,0.0,0.0,0.0,0.0,1.0,0.0
36000.0,4.328615403,-1.11981590045616E-12,36000.0,92.84166666666667,14.076292216960814,-82.89567068843176,-81.86309103740315,36000.0,-1.0,42.0,919.0,1167905.4761904762,3431315.8824772886,-377.59523809523813,822.8730471245782,107.73809523809523,235.10818055128803,54.35714285714286,117.55970386201828,54.35714285714286,117.55970386201828,7.119047619047619,5.509204630090781,0.0,0.0,0.0,0.0,1.0,0.0
37000.0,4.462279354,-1.154394860172437E-12,37000.0,92.75405405405405,14.584323923949485,-80.78219824679682,-78.9719626168225,37000.0,-1.0,42.0,942.0,1222405.7380952379,3699349.147922487,-391.1666666666665,880.1844295835394,111.61904761904763,251.48126559529697,56.30952380952381,125.7406327976485,56.30952380952381,125.7406327976485,7.166666666666667,5.463478150037297,0.0,0.0,0.0,0.0,1.0,0.0
38000.0,4.592544817,-1.188094628612614E-12,38000.0,92.63157894736842,14.618496262561042,-81.4646791963709,-79.6023091725465,38000.0,-1.0,42.0,963.0,1270096.2142857148,3899192.9503657646,-404.5952380952381,925.7527737066478,115.45238095238096,264.50231244145243,58.214285714285715,132.25650165479638,58.214285714285715,132.25650165479638,7.166666666666666,5.5079395761013705,0.0,0.0,0.0,0.0,1.0,0.0
39000.0,4.77641497,-1.2356619686923091E-12,39000.0,92.46153846153847,14.249175472841111,-82.04334365325073,-80.14705882352932,39000.0,-1.0,42.0,984.0,1327588.9761904762,3968646.4444401735,-429.09523809523813,952.0203115665693,122.45238095238093,272.00737098880535,61.71428571428571,136.00919727047975,61.71428571428571,136.00919727047975,7.6190476190476195,5.52578161760687,0.0,0.0,0.0,0.0,1.0,0.0
40000.0,5.013894659,-1.2970981340751879E-12,40000.0,92.42,13.916982156526348,-81.2313209802749,-79.51450562463009,40000.0,-1.0,42.0,1012.0,1404818.2142857136,4081848.1427791254,-450.59523809523813,989.4117261682369,128.5952380952381,282.69064877282455,64.78571428571428,141.35089286202611,64.78571428571428,141.35089286202611,7.595238095238095,5.704339485542409,0.0,0.0,0.0,0.0,1.0,0.0
41000.0,5.20713723,-1.3470901253943642E-12,41000.0,92.49756097560976,13.883567327268803,-80.41055718475046,-78.83720930232532,41000.0,-1.0,42.0,1036.0,1482732.5238095238,4112070.4537007213,-469.66666666666663,1008.4459830913148,134.04761904761904,288.1274237403756,67.52380952380952,144.0637118701878,67.52380952380952,144.0637118701878,7.666666666666667,5.7959896424130495,0.0,0.0,0.0,0.0,1.0,0.0
42000.0,5.360649001,-1.3868037303392257E-12,42000.0,92.5547619047619,14.133717914690177,-79.19770773638962,-77.87258248009115,42000.0,-1.0,42.0,1061.0,1541915.0238095236,4159120.083135101,-485.26190476190476,1025.5072762468865,138.5,293.00372510742807,69.73809523809523,146.507647269617,69.73809523809523,146.507647269617,7.928571428571427,5.799044736905138,0.0,0.0,0.0,0.0,1.0,0.0
43000.0,5.48719808,-1.4195420675807527E-12,43000.0,92.61395348837209,14.206684093868382,-77.92717086834752,-76.73900946021168,43000.0,-1.0,42.0,1085.0,1598395.3571428568,4277591.09011742,-500.42857142857144,1058.8666546522725,142.83333333333334,302.5349741254814,71.90476190476191,151.2732642094302,71.90476190476191,151.2732642094302,7.738095238095237,5.910138142950404,0.0,0.0,0.0,0.0,1.0,0.0
44000.0,5.653134103,-1.4624698354034787E-12,44000.0,92.54545454545455,14.295745239827024,-76.24932831810848,-75.02668089647807,44000.0,-1.0,42.0,1108.0,1657098.0476190478,4451076.4722167505,-516.9285714285714,1097.350476349398,147.54761904761904,313.53034648168347,74.26190476190477,156.77093115376962,74.26190476190477,156.77093115376962,7.761904761904761,5.925593615666328,0.0,0.0,0.0,0.0,1.0,0.0
45000.0,5.79392794,-1.498893301727043E-12,45000.0,92.53555555555556,14.141020257220854,-76.3254593175852,-75.40469973890323,45000.0,-1.0,42.0,1133.0,1726781.5,4691675.78271749,-530.0952380952381,1130.386979054428,151.30952380952382,322.9693399399255,76.14285714285717,161.4904016521848,76.14285714285717,161.4904016521848,7.857142857142857,5.957456604844577,0.0,0.0,0.0,0.0,1.0,0.0
46000.0,5.929472208,-1.5339587007959682E-12,46000.0,92.49782608695652,14.017097005826043,-76.70250896057358,-75.71283095723015,46000.0,-1.0,42.0,1159.0,1800421.238095238,4974807.6051582275,-543.7619047619047,1168.6624167684247,155.2142857142857,333.9051665948666,78.09523809523809,166.958269873673,78.09523809523809,166.958269873673,7.8809523809523805,5.960039208220931,0.0,0.0,0.0,0.0,1.0,0.0
47000.0,6.042428603,-1.5631806009656023E-12,47000.0,92.46170212765958,13.738329685088873,-76.53213751868458,-75.56987115956392,47000.0,-1.0,42.0,1181.0,1867626.4285714286,5256792.557687894,-556.0952380952381,1203.433174439954,158.73809523809524,343.8396577195155,79.85714285714285,171.925476116773,79.85714285714285,171.925476116773,7.904761904761903,5.958431303662448,0.0,0.0,0.0,0.0,1.0,0.0
48000.0,6.287542133,-1.6265916464746824E-12,48000.0,92.4,13.769968893633209,-75.46897546897546,-74.29526994744377,48000.0,-1.0,42.0,1203.0,1949614.8333333335,5382480.743213473,-584.2619047619047,1249.9593175725868,166.78571428571433,357.13286013882947,83.88095238095241,178.57214192656585,83.88095238095241,178.57214192656585,8.119047619047619,6.097590011545269,0.0,0.0,0.0,0.0,1.0,0.0
49000.0,6.543608189,-1.692836118292891E-12,49000.0,92.47142857142858,13.910414976174886,-74.00943396226431,-73.43676539727298,49000.0,-1.0,42.0,1229.0,2037431.3333333337,5389395.904059268,-608.2619047619048,1261.3885701300849,173.64285714285708,360.39841242636254,87.30952380952382,180.20509834091928,87.30952380952382,180.20509834091928,8.166666666666668,6.2700086228075715,0.0,0.0,0.0,0.0,1.0,0.0
50000.0,6.68290437,-1.7288721399381755E-12,50000.0,92.574,13.92707336026362,-72.1372276309691,-72.93898462971595,50000.0,-1.0,42.0,1253.0,2114485.523809524,5415879.042317887,-622.5952380952381,1269.4458183910133,177.73809523809524,362.70051204841974,89.35714285714285,181.35624844535744,89.35714285714285,181.35624844535744,8.357142857142856,6.285179736535582,0.0,0.0,0.0,0.0,1.0,0.0
51000.0,6.796945385,-1.7583746320774984E-12,51000.0,92.67647058823529,14.1023662778999,-69.69559291231275,-72.04053431598322,51000.0,-1.0,42.0,1277.0,2179566.4523809524,5470987.611915288,-632.7619047619048,1274.828535759428,180.6428571428572,364.23845187704165,90.80952380952381,182.12529030999352,90.80952380952381,182.12529030999352,8.45238095238095,6.306026467004016,0.0,0.0,0.0,0.0,1.0,0.0
52000.0,7.00420975,-1.8119940715324546E-12,52000.0,92.46153846153847,15.232121204094048,-69.11130284728216,-69.1842900302113,52000.0,-1.0,42.0,1305.0,2267317.8333333335,5835156.44224532,-657.7619047619047,1325.0405941231886,187.7857142857143,378.5847545481812,94.3809523809524,189.29844192740737,94.3809523809524,189.29844192740737,8.61904761904762,6.285687889291001,0.0,0.0,0.0,0.0,1.0,0.0
53000.0,7.155114604,-1.851033265185025E-12,53000.0,92.30000000000001,15.435017132020313,-68.63636363636341,-68.01152737752159,53000.0,-1.0,42.0,1329.0,2350284.3095238092,6221317.58629069,-674.7619047619047,1377.5159829894553,192.64285714285717,393.5776999822843,96.8095238095238,196.79483412008832,96.8095238095238,196.79483412008832,8.69047619047619,6.410692650214706,0.0,0.0,0.0,0.0,1.0,0.0
54000.0,7.291112696,-1.8862160688473116E-12,54000.0,92.16111111111111,15.334124188218686,-69.93175431553583,-69.18465227817734,54000.0,-1.0,42.0,1347.0,2399731.9523809524,6460106.975490904,-686.7619047619047,1411.0489232763018,196.07142857142856,403.15852918122414,98.52380952380953,201.5852102220188,98.52380952380953,201.5852102220188,8.761904761904761,6.335380804807868,0.0,0.0,0.0,0.0,1.0,0.0
55000.0,7.413515371,-1.917881728408651E-12,55000.0,92.0709090909091,15.02966200056807,-69.75476839237051,-69.09654905001935,55000.0,-1.0,42.0,1372.0,2466979.4523809524,6799561.322051679,-701.5952380952382,1457.3139350677413,200.30952380952377,416.3770856664189,100.64285714285712,208.19442384095424,100.64285714285712,208.19442384095424,8.809523809523808,6.298424484521836,0.0,0.0,0.0,0.0,1.0,0.0
56000.0,7.533751646,-1.948986938740644E-12,56000.0,92.03392857142858,14.93372542583188,-69.55530216647665,-68.46676737160134,56000.0,-1.0,42.0,1393.0,2534109.404761904,7148763.014029227,-710.7619047619046,1490.5954418272865,202.92857142857147,425.88607161191754,101.95238095238098,212.94886050250366,101.95238095238098,212.94886050250366,8.880952380952381,6.3867331278563375,0.0,0.0,0.0,0.0,1.0,0.0
57000.0,7.65208219,-1.9795991351000135E-12,57000.0,92.00701754385965,14.965817104587329,-69.93659082431944,-68.86582653817642,57000.0,-1.0,42.0,1416.0,2620785.904761905,7613046.407062603,-723.2619047619049,1538.3950150776607,206.49999999999997,439.54306928456685,103.73809523809521,219.77727745171535,103.73809523809521,219.77727745171535,8.928571428571429,6.470921286776063,0.0,0.0,0.0,0.0,1.0,0.0
58000.0,7.757531876,-2.0068790442827674E-12,58000.0,91.90172413793103,15.086126866125326,-70.36634022488217,-69.2002881844381,58000.0,-1.0,42.0,1435.0,2690002.833333333,7991193.685308726,-733.595238095238,1574.260043903303,209.45238095238096,449.7902059676675,105.21428571428571,224.9007950093081,105.21428571428571,224.9007950093081,8.95238095238095,6.495598438238608,0.0,0.0,0.0,0.0,1.0,0.0
59000.0,7.863825706,-2.0343773341220284E-12,59000.0,91.86610169491526,15.175341198675147,-71.02637205987146,-69.87610619469,59000.0,-1.0,42.0,1462.0,2781588.7619047617,8503907.043612229,-744.0952380952381,1617.5608528459443,212.45238095238096,462.16184486373527,106.71428571428572,231.08654125032533,106.71428571428572,231.08654125032533,8.95238095238095,6.495598438238608,0.0,0.0,0.0,0.0,1.0,0.0
60000.0,7.996647314,-2.068738379101786E-12,60000.0,91.82666666666667,15.111363107422676,-72.3725834797891,-71.16928446771391,60000.0,-1.0,42.0,1488.0,2874992.4999999995,9037353.903941289,-754.2619047619045,1663.427185933788,215.35714285714286,475.266488605748,108.16666666666666,237.63878272897833,108.16666666666666,237.63878272897833,8.95238095238095,6.495598438238608,0.0,0.0,0.0,0.0,1.0,0.0
61000.0,8.084667196,-2.09150918552445E-12,61000.0,91.84426229508198,15.078202544745364,-72.683096147171,-71.43349414197122,61000.0,-1.0,42.0,1515.0,2967934.3095238092,9576414.055895396,-759.4285714285716,1684.7160597829513,216.83333333333334,481.34901473228325,108.9047619047619,240.68001320686977,108.9047619047619,240.68001320686977,8.976190476190476,6.505112793075828,0.0,0.0,0.0,0.0,1.0,0.0
